2021-11-26 19:50:22.342 ERROR 62077 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "error/403": An error happened during template parsing (template: "class path resource [templates/error/403.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/error/403.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-11-26 20:47:49.654 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:47:49.930 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:47:49.932 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:47:49.932 DEBUG 71536 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2021-11-26 20:47:49.933 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json;q=0.8', given [image/avif, image/webp, image/apng, image/svg+xml, image/*, */*;q=0.8] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-26 20:47:49.934 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Nov 26 20:47:49 CET 2021, status=403, error=Forbidden, message=Forbidden, path=/admin (truncated)...]
2021-11-26 20:47:49.936 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2021-11-26 20:54:36.605 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ParameterizableViewController [view="roles"]
2021-11-26 20:54:36.608 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:36.609 DEBUG 71536 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
2021-11-26 20:54:36.623 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, text/html;q=0.8]
2021-11-26 20:54:36.671 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2021-11-26 20:54:36.705 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/auth/fonts/material-icon/css/material-design-iconic-font.min.css", parameters={}
2021-11-26 20:54:36.706 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.707 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.722 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/auth/css/style.css", parameters={}
2021-11-26 20:54:36.723 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.723 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.723 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/css/style.css", parameters={}
2021-11-26 20:54:36.724 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.724 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.724 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.730 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.730 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/bootstrap/css/bootstrap.min.css", parameters={}
2021-11-26 20:54:36.725 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.730 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-js/dist/chartist-init.css", parameters={}
2021-11-26 20:54:36.730 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.730 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.731 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.734 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-js/dist/chartist.min.css", parameters={}
2021-11-26 20:54:36.732 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.736 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.737 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.738 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.806 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.806 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.806 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-plugin-tooltip-master/dist/chartist-plugin-tooltip.css", parameters={}
2021-11-26 20:54:36.807 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/css/colors/blue.css", parameters={}
2021-11-26 20:54:36.807 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.807 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.808 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.808 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.809 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.810 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.810 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/c3-master/c3.min.css", parameters={}
2021-11-26 20:54:36.811 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.812 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.812 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.812 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/bootstrap/js/tether.min.js", parameters={}
2021-11-26 20:54:36.813 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/bootstrap/js/bootstrap.min.js", parameters={}
2021-11-26 20:54:36.813 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/jquery/jquery.min.js", parameters={}
2021-11-26 20:54:36.813 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.813 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.813 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.814 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.814 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.812 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.814 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.844 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.844 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/jquery.slimscroll.js", parameters={}
2021-11-26 20:54:36.845 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.845 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.846 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.846 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/waves.js", parameters={}
2021-11-26 20:54:36.846 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.847 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.847 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.847 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/sidebarmenu.js", parameters={}
2021-11-26 20:54:36.847 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/sticky-kit-master/dist/sticky-kit.min.js", parameters={}
2021-11-26 20:54:36.847 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.847 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.848 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.848 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-js/dist/chartist.min.js", parameters={}
2021-11-26 20:54:36.848 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.849 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.850 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.849 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.850 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/custom.min.js", parameters={}
2021-11-26 20:54:36.851 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.851 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.852 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2021-11-26 20:54:36.855 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2021-11-26 20:54:36.856 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2021-11-26 20:54:36.856 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.856 DEBUG 71536 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2021-11-26 20:54:36.857 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2021-11-26 20:54:36.859 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Nov 26 20:54:36 CET 2021, status=404, error=Not Found, message=No message available,  (truncated)...]
2021-11-26 20:54:36.861 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/d3/d3.min.js", parameters={}
2021-11-26 20:54:36.903 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/dashboard1.js", parameters={}
2021-11-26 20:54:36.903 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/c3-master/c3.min.js", parameters={}
2021-11-26 20:54:36.903 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.904 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.904 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.905 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/assets/plugins/chartist-plugin-tooltip-master/dist/chartist-plugin-tooltip.min.js", parameters={}
2021-11-26 20:54:36.902 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.905 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/font-awesome/css/font-awesome.min.css", parameters={}
2021-11-26 20:54:36.903 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.908 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/js/user-popup-menu.js", parameters={}
2021-11-26 20:54:36.908 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.908 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.909 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.909 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.909 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.909 DEBUG 71536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.910 DEBUG 71536 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.911 DEBUG 71536 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.958 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.959 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/simple-line-icons/css/simple-line-icons.css", parameters={}
2021-11-26 20:54:36.959 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.959 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/weather-icons/css/weather-icons.min.css", parameters={}
2021-11-26 20:54:36.959 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.960 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.964 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/linea-icons/linea.css", parameters={}
2021-11-26 20:54:36.964 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.960 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.965 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.966 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/material-design-iconic-font/css/materialdesignicons.min.css", parameters={}
2021-11-26 20:54:36.966 DEBUG 71536 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.966 DEBUG 71536 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.960 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.961 DEBUG 71536 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.961 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.967 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/themify-icons/themify-icons.css", parameters={}
2021-11-26 20:54:36.967 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/scss/icons/flag-icon-css/flag-icon.min.css", parameters={}
2021-11-26 20:54:36.967 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.968 DEBUG 71536 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.969 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.971 DEBUG 71536 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2021-11-26 20:54:36.973 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.973 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/dashboard/html/css/spinners.css", parameters={}
2021-11-26 20:54:36.974 DEBUG 71536 --- [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
2021-11-26 20:54:36.967 DEBUG 71536 --- [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [static/], ServletContext [/]]
